📡 Cách tiếp cận (kênh + content),"Fanpage tuyến Case study + before/after (chứng minh giao được khách) → inbox tư vấn → demo render 1 concept theo brand họ. Gặp trực tiếp tại event 31/07. Content ""so sánh chi phí AI vs ê-kíp""."

"PERSONA 2 — ""BRAND LEAD SỢ RỦI RO"" (Doanh nghiệp / Brand / Enterprise)"
👤 Hồ sơ,"Nam/nữ 30-45 tuổi. Chức danh: Marketing Manager / Brand Manager / Head of Marketing tại brand hoặc doanh nghiệp 100-1000+ nhân sự. Có ngân sách marketing, quy trình mua sắm nội bộ (cần báo giá, hợp đồng, hóa đơn). Báo cáo lên GĐ Marketing / Ban TGĐ."
🎯 Job-to-be-Done,"Functional: sản xuất TVC/video quảng cáo đúng brand guideline, đúng luật, kịp campaign. Emotional: an tâm không dính phốt pháp lý/bản quyền khi lên sóng. Social: được ban lãnh đạo thấy là người ""đưa AI vào tiết kiệm ngân sách mà vẫn an toàn""."
⚡ Trigger (khi nào đi tìm giải pháp),"• Sắp chạy campaign lớn, cần nhiều biến thể video cho đa kênh mà ngân sách production bị cắt.
• Phòng pháp chế/kế toán yêu cầu chứng từ hợp lệ + rõ bản quyền hình ảnh, mặt người.
• Ban lãnh đạo hỏi ""sao chưa dùng AI cho tiết kiệm?""
• Đối thủ tung loạt video AI dày đặc."
😣 Nỗi đau (nguyên văn họ nói),"• ""Dùng mặt người do AI tạo, lỡ trùng ai đó thì ai chịu trách nhiệm?""
• ""Tool nước ngoài không xuất hóa đơn, kế toán không nghiệm thu được.""
• ""Sếp muốn dùng AI nhưng pháp chế chưa duyệt vì sợ bản quyền.""
• ""Cần thanh toán bằng VNĐ qua công ty, không dùng thẻ cá nhân được."""
"🏆 Kết quả mong muốn (định nghĩa ""thành công"")","• Có video/TVC đúng brand, đúng luật, có hồ sơ pháp lý rõ ràng để lên sóng.
• Chứng từ VAT đầy đủ để nghiệm thu nội bộ.
• Quy trình chuẩn để nhân rộng cho các campaign sau.
• Đo bằng: campaign lên sóng đúng hạn, không sự cố pháp lý, chi phí/video giảm."
🛑 Rào cản & nỗi sợ khi mua,"• ""AI có đủ chuẩn thương hiệu để đại diện brand không?""
• ""Quy trình eKYC/bản quyền có thật sự bảo vệ được công ty?""
• ""Cần quy trình mua sắm — có hợp đồng, hóa đơn, cam kết SLA không?"""
🔀 Giải pháp thay thế đang cân nhắc,"• Thuê agency/production trọn gói (đắt)
• Tự làm bằng tool quốc tế (rủi ro pháp lý)
• Trì hoãn dùng AI
• Dùng stock footage"
💬 Từ khóa họ hay dùng (dùng cho copy),"""brand guideline"", ""lên sóng"", ""pháp chế"", ""bản quyền hình ảnh"", ""hóa đơn đỏ/VAT"", ""nghiệm thu"", ""rủi ro"", ""chuẩn thương hiệu"", ""quy trình nội bộ""."
💚 Thông điệp trúng nhất,"""VAT + eKYC + bản quyền hợp pháp = an tâm lên sóng. Nền tảng chính hãng, thanh toán VNĐ, có chứng từ cho kế toán — chuẩn quy trình doanh nghiệp."""
📦 Gói phù hợp,"Titan (Real Face, eKYC) / Enterprise custom — dùng mặt người hợp pháp cho thương mại + SLA hỗ trợ."
📡 Cách tiếp cận (kênh + content),"Sale trực tiếp + tư vấn quy trình. Content tuyến ""Pháp lý & Niềm tin"" (eKYC/VAT/VNĐ) trên Fanpage + LinkedIn. Mời dự event 31/07 gặp đối tác BytePlus để tăng uy tín. Case study brand thật."

"PERSONA 3 — ""FREELANCER MUỐN LÊN ĐỜI"" (Creator / Editor tự do)"
👤 Hồ sơ,"Nam/nữ 22-35 tuổi. Editor/Motion/Content Creator tự do hoặc studio 1-3 người. Nhận job lẻ từ SME, shop, KOL, agency nhỏ. Nhạy giá, tự bỏ tiền túi mua tool. Hoạt động nhiều trên các group AI/dựng phim, TikTok, Facebook."
🎯 Job-to-be-Done,"Functional: nhận được nhiều job hơn, làm nhanh hơn, giá vốn thấp để cạnh tranh. Emotional: tự tin nhận job khó mà không sợ ""làm không nổi"". Social: được xem là creator ""bắt trend AI nhanh, làm nghề tử tế"", có thương hiệu cá nhân."
⚡ Trigger (khi nào đi tìm giải pháp),"• Khách hỏi làm video AI mà chưa có tool đủ tốt / đang xài bản free giới hạn.
• Thấy creator khác kiếm tiền tốt nhờ AI video, sợ tụt lại.
• Cần xuất hóa đơn cho khách công ty mà tool cá nhân không có.
• Bản free hết hạn / bị giới hạn 720p, muốn nâng cấp mà ngại giá 990k."
😣 Nỗi đau (nguyên văn họ nói),"• ""Tool xịn toàn tính bằng đô, thẻ visa mình dùng cũng ngại phí.""
• ""Bản free ra 720p, khách chê mờ.""
• ""Muốn thử nghiêm túc nhưng chưa dám xuống 1 triệu ngay.""
• ""Khách công ty đòi hóa đơn mà mình freelancer lấy đâu ra."""
"🏆 Kết quả mong muốn (định nghĩa ""thành công"")","• Có tool 4K, giá vốn thấp, nhận được job trả tiền.
• Xuất được hóa đơn cho khách công ty → nhận job to hơn.
• Làm nhanh, nhận nhiều job hơn trong cùng thời gian.
• Đo bằng: số job/tháng, giá vốn/video, có được khách công ty không."
🛑 Rào cản & nỗi sợ khi mua,"• ""399k/990k có đáng không, credit đủ dùng không?""
• ""Chất lượng có hơn bản free/tool rẻ mình đang xài?""
• ""Có được dùng thử trước khi xuống tiền không?"""
🔀 Giải pháp thay thế đang cân nhắc,"• Bản free các tool AI
• CapCut / công cụ rẻ
• Dùng ké tài khoản team
• Quay điện thoại tự dựng
• Từ chối job AI"
💬 Từ khóa họ hay dùng (dùng cho copy),"""giá vốn"", ""job"", ""khách chốt"", ""bắt trend"", ""4K cho nét"", ""credit đủ xài"", ""làm nghề"", ""xuống tiền"", ""có hóa đơn không""."
💚 Thông điệp trúng nhất,"""Chất studio, giá freelancer, có hóa đơn. Gói Starter 399k: 80 video 4K, full Seedance — thử nghiêm túc mà không phải xuống cả triệu."""
📦 Gói phù hợp,"Starter 399k (mồi, dùng thử) → Silver/Gold khi job nhiều lên."
📡 Cách tiếp cận (kênh + content),"Group cộng đồng ""AI Video Creators Vietnam"" (ritual, Khám video AI, contest) + Fanpage tuyến Education/Trend. Contest #1 để họ thể hiện & nhận credit. Content ""mổ prompt"", ""làm nhanh""."
